1-0:0 58,1:0 86
15104-0:419246 4,1:375475 177
15105-0:419262 4,1:375493 95
15106-0:419287 47,1:375542 7
15107-0:419306 734,1:375582 9
15108-0:419328 4,1:375612 146
15109-0:419353 3,1:375625 146
15110-0:419375 20,1:375638 152
15111-0:419392 4,1:375654 1943
15112-0:419406 5,1:375754 145
15113-0:419431 7,1:375767 137
15114-0:419461 52,1:375783 145
15115-0:419483 6,1:375795 147
15116-0:419513 4,1:375807 139
15117-0:419529 41,1:375825 166
15118-0:419593 6,1:375840 9
15119-0:419611 4,1:375873 270
15120-0:419629 5,1:375897 9
15121-0:419643 5,1:375930 612
15122-0:419658 5,1:375947 4
15123-0:419678 121,1:375971 10
15124-0:419692 6,1:376004 14
15125-0:419711 29,1:376043 7
15126-0:419767 102,1:376076 9
15127-0:419815 132,1:376109 4
15128-0:419828 5,1:376137 11
15129-0:419856 1173,1:376173 467
15130-0:419879 3,1:376188 3
15131-0:419889 4191,1:376213 7
15132-0:419934 20,1:376228 203
15133-0:419989 4,1:376243 16
15134-0:420015 4,1:376340 148
15135-0:420025 7,1:376383 1
15136-0:420059 5,1:376408 3
15137-0:420080 16,1:376433 4
15138-0:420104 104,1:376451 108
15139-0:420136 276,1:376476 4
15140-0:420151 104,1:376496 4
15141-0:420201 42,1:376521 6
15142-0:420263 24,1:376552 96
15143-0:420290 529,1:376561 152
15144-0:420334 8,1:376580 7
15145-0:420353 37,1:376611 8
15146-0:420403 135,1:376647 1465
15147-0:420465 154,1:376700 9
15148-0:420480 218,1:376734 7
15149-0:420499 265,1:376765 10
15150-0:420526 38,1:376801 9
15151-0:420586 121,1:376835 2
15152-0:420601 120,1:376843 210
15153-0:420630 3,1:376888 8
15154-0:420645 3,1:376902 210
15155-0:420659 18,1:376948 7
15156-0:420693 2,1:376979 3
15157-0:420704 3,1:376991 215
15158-0:420716 4,1:377005 3
15159-0:420741 21,1:377022 3
15160-0:420747 12,1:377034 2
15161-0:420769 43,1:377047 19
15162-0:420793 39,1:377066 310
15163-0:420847 4,1:377071 386
15164-0:420869 5,1:377099 365
15165-0:420899 2,1:377162 179
15166-0:420906 76,1:377200 2
15167-0:420920 5,1:377211 10
15168-0:420936 4,1:377225 320
15169-0:420950 3,1:377256 137
15170-0:420970 4,1:377278 4
15171-0:420990 2,1:377296 12
15172-0:421003 294,1:377325 3
15173-0:421020 20,1:377330 9
15174-0:421061 5,1:377367 14
15175-0:421074 82,1:377373 10
15176-0:421143 3,1:377413 3
15177-0:421161 553,1:377418 133
15178-0:421200 240,1:377434 9
15179-0:421213 5,1:377468 3
15180-0:421236 97,1:377482 4
15181-0:421247 7,1:377488 3
15182-0:421266 6,1:377493 6
15183-0:421297 50,1:377523 222
15184-0:421333 5,1:377534 3
15185-0:421339 4,1:377541 3
15186-0:421357 3,1:377548 3
15187-0:421369 110,1:377554 50
15188-0:421393 508,1:377576 3
15189-0:421465 97,1:377584 82
15190-0:421514 205,1:377613 8
15191-0:421529 3,1:377682 8
15192-0:421543 36,1:377751 3
15193-0:421605 5,1:377760 182
15194-0:421618 3,1:377765 3
15195-0:421632 404,1:377775 3
15196-0:421647 2,1:377788 2878
15197-0:421655 3,1:377832 5
15198-0:421666 13,1:377860 3
15199-0:421671 3,1:377877 3
15200-0:421684 3,1:377887 245
15201-0:421695 5,1:377916 482
15202-0:421710 61,1:377930 710
15203-0:421773 3,1:377951 3
15204-0:421787 3,1:377960 174
15205-0:421801 161,1:377984 6
15206-0:421820 2,1:378004 2
15207-0:421827 6,1:378013 643
15208-0:421851 96,1:378078 5
15209-0:421876 5,1:378093 4
15210-0:421895 136,1:378110 10
15211-0:421911 3,1:378178 533
15212-0:421926 3,1:378195 391
15213-0:421940 5,1:378225 4
15214-0:421953 3,1:378242 4
15215-0:421967 3,1:378264 4
15216-0:421983 50,1:378272 5
15217-0:421995 3,1:378285 142
15218-0:422010 9,1:378299 158
15219-0:422019 3,1:378311 2
15220-0:422034 5,1:378323 6
15221-0:422048 3,1:378356 11
15222-0:422063 5,1:378378 6
15223-0:422093 20,1:378409 4
15224-0:422122 50,1:378432 6
15225-0:422161 5,1:378462 2
15226-0:422179 4,1:378473 37
15227-0:422199 6,1:378509 151
15228-0:422259 117,1:378521 273
15229-0:422267 2,1:378541 4
15230-0:422294 6,1:378560 554
15231-0:422354 5,1:378576 121
15232-0:422367 447,1:378584 5
15233-0:422401 179,1:378633 304
15234-0:422423 6,1:378700 4
15235-0:422454 6,1:378715 61
15236-0:422515 26,1:378748 5
15237-0:422527 55,1:378796 3
15238-0:422539 29,1:378811 47
15239-0:422562 33,1:378839 1166
15240-0:422575 140,1:378891 198
15241-0:422597 837,1:378904 9
15242-0:422625 6,1:378941 10
15243-0:422697 104,1:378955 131
15244-0:422725 5,1:378990 21
15245-0:422739 4,1:379032 8
15246-0:422770 10,1:379078 257
15247-0:422798 7,1:379146 493
15248-0:422814 5,1:379158 9
15249-0:422840 6,1:379206 3
15250-0:422901 9,1:379220 9
15251-0:422948 121,1:379272 6
15252-0:423009 6,1:379347 8
15253-0:423034 2,1:379452 47
15254-0:423044 151,1:379486 132
15255-0:423063 6,1:379511 24
15256-0:423125 4,1:379558 24
15257-0:423143 5,1:379615 395
15258-0:423160 4,1:379635 687
15259-0:423178 6,1:379652 4
15260-0:423200 7,1:379670 264
15261-0:423218 86,1:379706 663
15262-0:423236 15,1:379721 284
15263-0:423257 7,1:379737 119
15264-0:423287 42,1:379807 13
15265-0:423342 18,1:379848 79
15266-0:423369 629,1:379864 6
15267-0:423391 2,1:379897 3
15268-0:423399 79,1:379907 170
15269-0:423406 4,1:379920 148
15270-0:423419 260,1:379945 149
15271-0:423473 109,1:379962 140
15272-0:423512 109,1:379972 149
15273-0:423553 572,1:379985 5
15274-0:423567 253,1:380015 146
15275-0:423589 176,1:380041 1984
15276-0:423600 107,1:380061 145
15277-0:423639 109,1:380076 148
15278-0:423680 109,1:380089 144
15279-0:423720 109,1:380102 147
15280-0:423760 3,1:380112 4
15281-0:423768 6,1:380131 144
15282-0:423806 149,1:380141 148
15283-0:423835 9,1:380156 5
15284-0:423884 6,1:380171 178
15285-0:423912 5,1:380188 143
15286-0:423931 106,1:380203 88
15287-0:423970 111,1:380208 143
15288-0:424013 108,1:380220 149
15289-0:424057 108,1:380232 150
15290-0:424096 3,1:380245 147
15291-0:424104 15,1:380267 145
15292-0:424154 11,1:380289 12
15293-0:424211 110,1:380303 12
15294-0:424255 109,1:380352 12
15295-0:424300 257,1:380401 12
15296-0:424308 133,1:380451 12
15297-0:424321 102,1:380500 5
15298-0:424364 58,1:380519 7
15299-0:424383 451,1:380524 1
15300-0:424392 6,1:380544 14
15301-0:424412 221,1:380589 3
15302-0:424428 747,1:380594 203
15303-0:424445 4,1:380607 15
15304-0:424458 25,1:380649 3
15305-0:424481 362,1:380658 14
15306-0:424536 124,1:380701 14
15307-0:424554 10,1:380744 3
15308-0:424574 110,1:380749 3
15309-0:424586 21,1:380761 15
15310-0:424611 5,1:380803 14
15311-0:424630 6,1:380849 157
15312-0:424648 6,1:380874 3
15313-0:424676 54,1:380879 14
15314-0:424687 3,1:380924 4
15315-0:424698 183,1:380945 575
15316-0:424705 203,1:380966 4
15317-0:424728 9,1:380984 282
15318-0:424777 134,1:381030 5
15319-0:424831 3,1:381054 188
15320-0:424847 8,1:381109 14
15321-0:424881 16,1:381158 10
15322-0:424919 12,1:381196 13
15323-0:425000 4,1:381245 5
15324-0:425016 9,1:381264 13
15325-0:425058 59,1:381313 82
15326-0:425074 9,1:381347 597
15327-0:425131 28,1:381357 585
15328-0:425188 17,1:381367 11
15329-0:425247 740,1:381420 4
15330-0:425276 7,1:381424 132
15331-0:425304 28,1:381456 7
15332-0:425333 5,1:381477 13
15333-0:425359 24,1:381522 12
15334-0:425408 5,1:381569 167
15335-0:425436 40,1:381627 2
15336-0:425448 6,1:381637 2
15337-0:425482 35,1:381658 174
15338-0:425536 5,1:381681 8
15339-0:425556 165,1:381703 38
15340-0:425595 118,1:381754 264
15341-0:425623 1265,1:381771 2
15342-0:425650 79,1:381781 5
15343-0:425663 4,1:381796 83
15344-0:425679 5,1:381838 131
15345-0:425704 2,1:381848 250
15346-0:425712 96,1:381876 262
15347-0:425727 7,1:381888 3
15348-0:425770 7,1:381902 11
15349-0:425789 211,1:381934 11
15350-0:425817 7,1:381967 36
15351-0:425836 4,1:381989 3
15352-0:425854 149,1:382008 11
15353-0:425869 3,1:382038 468
15354-0:425882 89,1:382050 20
15355-0:425889 6,1:382093 5
15356-0:425930 78,1:382110 8
15357-0:425943 3,1:382141 12
15358-0:425961 143,1:382185 6
15359-0:425977 6,1:382212 5
15360-0:425987 69,1:382229 5
15361-0:426050 29,1:382252 4
15362-0:426076 277,1:382259 40
15363-0:426097 2,1:382284 4
15364-0:426109 3,1:382305 8378
15365-0:426126 8,1:382356 4
15366-0:426159 4,1:382371 152
15367-0:426174 395,1:382387 3
15368-0:426191 95,1:382402 11
15369-0:426197 5,1:382453 93
15370-0:426223 6,1:382458 7
15371-0:426245 27,1:382488 222
15372-0:426270 41,1:382519 9
15373-0:426335 3,1:382558 10
15374-0:426346 3,1:382589 6
15375-0:426361 4,1:382605 450
15376-0:426377 30,1:382639 92
15377-0:426400 43,1:382676 186
15378-0:426433 92,1:382698 434
15379-0:426478 3,1:382713 19
15380-0:426492 3,1:382761 5
15381-0:426504 136,1:382773 379
15382-0:426522 4,1:382803 5
15383-0:426535 18,1:382828 2
15384-0:426584 46,1:382856 127
15385-0:426618 8,1:382880 4
15386-0:426686 28,1:382899 4
15387-0:426710 127,1:382915 153
15388-0:426760 8,1:382962 18
15389-0:426828 8,1:383025 3
15390-0:426896 3,1:383029 21
15391-0:426906 165,1:383091 3
15392-0:426916 8,1:383096 2
15393-0:426984 3,1:383100 12
15394-0:426993 4,1:383105 48
15395-0:427010 8,1:383125 9
15396-0:427078 29,1:383162 201
15397-0:427100 8,1:383184 3
15398-0:427168 3,1:383199 48
15399-0:427179 3,1:383218 350
15400-0:427194 9,1:383236 48
15401-0:427242 7,1:383256 3
15402-0:427251 124,1:383264 91
15403-0:427294 1418,1:383284 48
15404-0:427321 3,1:383303 3
15405-0:427332 2,1:383311 404
15406-0:427342 7,1:383330 3
15407-0:427359 2,1:383338 6
15408-0:427370 167,1:383387 288
15409-0:427382 47,1:383407 7
15410-0:427438 29,1:383441 5
15411-0:427479 873,1:383454 5
15412-0:427522 217,1:383463 3
15413-0:427542 192,1:383483 14
15414-0:427560 5,1:383510 829
15415-0:427580 19,1:383540 4
15416-0:427606 5,1:383560 2
15417-0:427623 13,1:383570 2
15418-0:427673 8,1:383582 843
15419-0:427712 3,1:383620 1229
15420-0:427733 166,1:383634 175
15421-0:427750 3,1:383653 4
15422-0:427761 7,1:383669 5
15423-0:427768 58,1:383686 5
15424-0:427774 76,1:383709 78
15425-0:427785 4,1:383773 82
15426-0:427803 2,1:383778 91
15427-0:427812 6,1:383800 4
15428-0:427835 3,1:383820 160
15429-0:427847 2,1:383834 2
15430-0:427855 3,1:383850 68
15431-0:427868 199,1:383860 268
15432-0:427879 60,1:383876 317
15433-0:427904 3,1:383899 4
15434-0:427917 131,1:383914 4
15435-0:427934 143,1:383936 4
15436-0:427942 5,1:383963 7
15437-0:427973 6,1:384003 1623
15438-0:428007 5,1:384013 17
15439-0:428014 5,1:384046 136
15440-0:428023 4,1:384059 6
15441-0:428037 3,1:384088 6
15442-0:428048 55,1:384121 7
15443-0:428060 7,1:384154 7
15444-0:428105 55,1:384182 5
15445-0:428137 3,1:384213 5
15446-0:428155 2,1:384241 3
15447-0:428162 3,1:384252 5
15448-0:428181 2,1:384273 4
15449-0:428198 2,1:384298 307
15450-0:428205 106,1:384312 6
15451-0:428249 2,1:384343 6
15452-0:428256 207,1:384372 3
15453-0:428267 2,1:384386 5
15454-0:428274 4,1:384411 78
15455-0:428288 1166,1:384441 3
15456-0:428300 192,1:384455 77
15457-0:428335 1202,1:384466 2600
15458-0:428342 6,1:384507 429
15459-0:428366 121,1:384526 214
15460-0:428410 3,1:384544 7
15461-0:428416 142,1:384583 321
15462-0:428477 17,1:384622 203
15463-0:428518 7,1:384681 3
15464-0:428556 17,1:384697 3
15465-0:428601 48,1:384719 153
15466-0:428607 5,1:384753 104
15467-0:428617 5,1:384758 142
15468-0:428634 7,1:384772 4
15469-0:428666 141,1:384789 4
15470-0:428677 3,1:384814 139
15471-0:428690 130,1:384842 4
15472-0:428734 5,1:384862 4
15473-0:428745 3,1:384879 133
15474-0:428759 297,1:384891 136
15475-0:428777 810,1:384948 26
15476-0:428818 3,1:384976 2
15477-0:428833 5,1:385005 2
15478-0:428851 5,1:385027 3
15479-0:428872 54,1:385049 5
15480-0:428889 184,1:385066 720
15481-0:428944 50,1:385087 868
15482-0:428988 4,1:385102 5
15483-0:428993 3,1:385117 311
15484-0:429007 11,1:385135 8
15485-0:429057 4,1:385153 7
15486-0:429077 6,1:385171 5
15487-0:429097 5,1:385189 7
15488-0:429114 5,1:385218 4
15489-0:429141 6,1:385234 553
15490-0:429164 267,1:385254 2
15491-0:429205 13,1:385268 2
15492-0:429253 4,1:385282 31
15493-0:429269 5,1:385298 106
15494-0:429297 7,1:385300 453
15495-0:429320 97,1:385321 7
15496-0:429369 4,1:385353 5
15497-0:429388 9,1:385368 8
15498-0:429410 5,1:385405 4
15499-0:429418 5,1:385429 111
15500-0:429444 3,1:385479 27
15501-0:429462 4,1:385501 198
15502-0:429478 8,1:385532 4
15503-0:429502 9,1:385554 3
15504-0:429530 6,1:385570 3
15505-0:429544 3,1:385593 25
15506-0:429561 4,1:385603 430
15507-0:429577 3,1:385618 213
15508-0:429593 646,1:385632 207
15509-0:429603 4,1:385643 94
15510-0:429621 6,1:385696 3
15511-0:429639 428,1:385712 4
15512-0:429655 6,1:385724 8
15513-0:429667 5,1:385752 196
15514-0:429689 224,1:385767 177
15515-0:429712 47,1:385788 28
15516-0:429728 2,1:385812 144
15517-0:429738 3,1:385821 8
15518-0:429746 7,1:385868 3
15519-0:429762 204,1:385882 6
15520-0:429768 88,1:385910 173
15521-0:429809 5,1:385923 189
15522-0:429830 5,1:385948 8
15523-0:429852 440,1:385962 101
15524-0:429919 38,1:385988 4
15525-0:429963 4,1:385994 191
15526-0:429982 6,1:386019 6
15527-0:430004 7,1:386045 6
15528-0:430029 4,1:386070 7
15529-0:430050 26,1:386101 835
15530-0:430057 4,1:386138 7
15531-0:430073 4,1:386152 176
15532-0:430089 5,1:386173 6
15533-0:430113 6,1:386196 130
15534-0:430137 97,1:386205 8
15535-0:430188 5,1:386227 278
15536-0:430207 7,1:386242 119
15537-0:430242 5,1:386254 5
15538-0:430265 4,1:386277 6
15539-0:430282 3,1:386311 3
15540-0:430293 27,1:386318 24
15541-0:430322 5,1:386323 189
15542-0:430331 70,1:386331 172
15543-0:430349 4,1:386395 535
15544-0:430366 219,1:386422 171
15545-0:430393 5,1:386445 6
15546-0:430402 103,1:386480 5
15547-0:430411 6,1:386507 149
15548-0:430429 90,1:386520 14
15549-0:430453 1,1:386532 8
15550-0:430464 2,1:386600 14
15551-0:430479 98,1:386609 6
15552-0:430519 125,1:386642 8
15553-0:430571 2,1:386710 8
15554-0:430577 8,1:386778 8
15555-0:430611 51,1:386846 10
15556-0:430618 37,1:386872 8
15557-0:430662 4,1:386940 245
15558-0:430682 7,1:386954 8
15559-0:430701 7,1:387022 8
15560-0:430718 3,1:387090 5
15561-0:430731 303,1:387106 163
15562-0:430751 305,1:387118 7
15563-0:430761 5,1:387157 5
15564-0:430771 3,1:387170 19
15565-0:430791 3,1:387222 6
15566-0:430803 2,1:387244 163
15567-0:430809 3,1:387273 0
15568-0:430823 3,1:387296 5
15569-0:430837 178,1:387311 7
15570-0:430860 24,1:387386 293
15571-0:430882 6,1:387409 60
15572-0:430894 4,1:387458 17
15573-0:430906 4,1:387481 5
15574-0:430926 3,1:387492 5
15575-0:430933 24,1:387508 273
15576-0:430948 3,1:387535 106
15577-0:430960 15,1:387550 8
15578-0:430987 94,1:387557 5
15579-0:431045 108,1:387574 236
15580-0:431058 13,1:387598 36
15581-0:431107 11,1:387630 3
15582-0:431155 49,1:387640 4
15583-0:431169 2,1:387650 208
15584-0:431180 5,1:387660 67
15585-0:431207 8,1:387678 457
15586-0:431240 132,1:387700 168
15587-0:431259 81,1:387716 149
15588-0:431294 240,1:387755 11
15589-0:431348 7,1:387780 31
15590-0:431375 4,1:387809 290
15591-0:431384 3,1:387832 75
15592-0:431402 104,1:387861 34
15593-0:431415 6,1:387881 1890
15594-0:431451 2,1:387937 5
15595-0:431470 105,1:387973 78
15596-0:431492 11,1:388005 8
15597-0:431547 7,1:388044 5
15598-0:431578 30,1:388059 7
15599-0:431638 14,1:388082 8
15600-0:431680 44,1:388120 6
15601-0:431702 5,1:388142 12
15602-0:431738 339,1:388179 16
15603-0:431796 108,1:388204 121
15604-0:431842 227,1:388226 351
15605-0:431858 5,1:388259 20
15606-0:431894 5,1:388305 1167
15607-0:431930 5,1:388323 3
15608-0:431945 5,1:388334 202
15609-0:431977 362,1:388356 136
15610-0:432017 12,1:388394 68
15611-0:432045 5,1:388434 6
15612-0:432062 3,1:388450 19
15613-0:432087 2,1:388469 141
15614-0:432094 179,1:388497 327
15615-0:432112 2,1:388520 125
15616-0:432118 189,1:388563 5
15617-0:432156 201,1:388582 3
15618-0:432170 15,1:388605 5
15619-0:432197 4,1:388623 56
15620-0:432212 2,1:388635 4
15621-0:432224 38,1:388660 13
15622-0:432284 41,1:388682 51
15623-0:432302 49,1:388745 3
15624-0:432329 3,1:388759 5
15625-0:432346 195,1:388780 660
15626-0:432395 5,1:388798 34
15627-0:432427 1,1:388817 5
15628-0:432436 3,1:388844 4
15629-0:432446 3,1:388865 9
15630-0:432460 2,1:388893 278
15631-0:432474 3,1:388938 19
15632-0:432488 244,1:388943 14
15633-0:432529 3,1:388973 5
15634-0:432544 41,1:388997 31
15635-0:432559 3,1:389008 8
15636-0:432575 5,1:389047 17
15637-0:432596 6,1:389062 413
15638-0:432630 3,1:389072 9
15639-0:432647 2,1:389098 191
15640-0:432657 5,1:389124 29
15641-0:432677 3,1:389177 5
15642-0:432687 3,1:389190 57
15643-0:432698 79,1:389215 477
15644-0:432712 3,1:389232 5
15645-0:432735 3,1:389268 388
15646-0:432747 2,1:389292 39
15647-0:432758 7,1:389323 14
15648-0:432786 65,1:389343 3
15649-0:432796 230,1:389355 7
15650-0:432813 4,1:389388 178
15651-0:432846 6,1:389413 193
15652-0:432879 7,1:389429 6
15653-0:432902 3,1:389479 4
15654-0:432916 307,1:389491 127
15655-0:432967 15,1:389520 99
15656-0:433011 5,1:389546 354
15657-0:433029 45,1:389576 9
15658-0:433052 2,1:389611 417
15659-0:433059 250,1:389623 6
15660-0:433097 7,1:389646 9
15661-0:433113 311,1:389698 14
15662-0:433128 41,1:389732 2
15663-0:433169 4,1:389754 4
15664-0:433174 1169,1:389779 206
15665-0:433185 367,1:389813 4
15666-0:433232 101,1:389838 12
15667-0:433250 1073,1:389878 7
15668-0:433291 207,1:389916 7
15669-0:433306 66,1:389928 8
15670-0:433326 5,1:389963 173
15671-0:433341 26,1:390026 2
15672-0:433355 105,1:390055 9
15673-0:433404 219,1:390098 38
15674-0:433417 206,1:390120 408
15675-0:433433 7,1:390138 8
15676-0:433447 235,1:390174 5
15677-0:433461 321,1:390218 440
15678-0:433529 2,1:390233 7
15679-0:433541 4,1:390283 78
15680-0:433547 14,1:390311 9
15681-0:433570 9,1:390340 92
15682-0:433642 451,1:390359 34
15683-0:433714 3,1:390390 84
15684-0:433728 99,1:390404 80
15685-0:433748 56,1:390425 4
15686-0:433763 5,1:390447 153
15687-0:433780 5,1:390480 9
15688-0:433800 30,1:390518 149
15689-0:433827 3,1:390523 4
15690-0:433851 4,1:390546 126
15691-0:433874 8,1:390574 187
15692-0:433942 1078,1:390637 6
15693-0:433978 8,1:390657 161
15694-0:434046 4,1:390677 3
15695-0:434093 10,1:390695 9
15696-0:434106 76,1:390724 235
15697-0:434124 506,1:390769 3
15698-0:434145 6,1:390782 67
15699-0:434157 6,1:390803 33
15700-0:434169 4,1:390834 37
15701-0:434181 6,1:390848 356
15702-0:434193 6,1:390873 34
15703-0:434205 6,1:390954 5
15704-0:434217 9,1:390979 308
15705-0:434253 100,1:390991 155
15706-0:434268 6,1:391008 8
15707-0:434284 5,1:391038 722
15708-0:434295 3,1:391064 3
15709-0:434322 5,1:391080 18
15710-0:434342 77,1:391110 4
15711-0:434361 269,1:391137 67
15712-0:434373 242,1:391159 6
15713-0:434398 14,1:391186 120
15714-0:434425 120,1:391210 23
15715-0:434437 117,1:391224 22
15716-0:434502 4,1:391252 164
15717-0:434523 8,1:391269 8
15718-0:434541 5,1:391321 64
15719-0:434560 3,1:391337 23
15720-0:434569 3,1:391355 156
15721-0:434578 295,1:391373 3
15722-0:434598 3,1:391383 14
15723-0:434607 32,1:391391 5
15724-0:434637 310,1:391413 90
15725-0:434652 60,1:391420 183
15726-0:434706 5,1:391447 157
15727-0:434720 3,1:391479 225
15728-0:434729 3,1:391507 2
15729-0:434748 10,1:391515 186
15730-0:434771 25,1:391539 317
15731-0:434804 90,1:391565 209
15732-0:434820 11,1:391585 5
15733-0:434839 67,1:391599 84
15734-0:434852 28,1:391673 127
15735-0:434918 36,1:391705 4
15736-0:434965 53,1:391721 5
15737-0:434981 4,1:391727 3275
15738-0:434998 390,1:391790 11
15739-0:435024 4,1:391814 2
15740-0:435040 12,1:391821 6
15741-0:435067 190,1:391845 2
15742-0:435084 7,1:391853 3
15743-0:435117 120,1:391860 3
15744-0:435138 309,1:391869 55
15745-0:435150 35,1:391875 3
15746-0:435201 136,1:391967 4
15747-0:435212 278,1:391986 6
15748-0:435227 4,1:392010 2
15749-0:435249 5,1:392018 6
15750-0:435281 5,1:392041 14
15751-0:435296 44,1:392063 26
15752-0:435312 5,1:392142 37
15753-0:435326 5,1:392147 6
15754-0:435383 201,1:392172 6
15755-0:435418 4,1:392196 13
15756-0:435427 32,1:392233 5
15757-0:435448 4,1:392274 7
15758-0:435472 4,1:392302 7
15759-0:435482 144,1:392379 55
15760-0:435494 35,1:392455 34
15761-0:435543 12,1:392485 5
15762-0:435573 6,1:392523 12
15763-0:435587 35,1:392562 145
15764-0:435636 155,1:392600 8
15765-0:435680 203,1:392634 72
15766-0:435704 181,1:392710 14
15767-0:435719 171,1:392734 16
15768-0:435753 306,1:392772 903
15769-0:435762 83,1:392791 4
15770-0:435781 6,1:392806 55
15771-0:435809 6,1:392884 11
15772-0:435828 3,1:392935 153
15773-0:435839 1936,1:392943 245
15774-0:435862 4,1:392964 37
15775-0:435872 15,1:392994 5
15776-0:435903 6,1:393026 38
15777-0:435963 6,1:393072 2
15778-0:436001 4,1:393082 108
15779-0:436011 589,1:393087 19
15780-0:436066 86,1:393129 13
15781-0:436075 306,1:393139 4
15782-0:436095 132,1:393153 7
15783-0:436109 211,1:393227 175
15784-0:436140 63,1:393255 69
15785-0:436153 15,1:393269 1366
15786-0:436176 14,1:393292 14
15787-0:436212 952,1:393299 4
15788-0:436260 344,1:393319 5
15789-0:436272 3,1:393330 36
15790-0:436289 14,1:393360 6
15791-0:436326 14,1:393390 8
15792-0:436360 7,1:393401 305
15793-0:436390 38,1:393416 270
15794-0:436399 10,1:393433 269
15795-0:436431 4,1:393444 5
15796-0:436450 109,1:393463 6
15797-0:436466 4,1:393486 4
15798-0:436483 5,1:393495 37
15799-0:436502 5,1:393525 2
15800-0:436523 175,1:393533 3
15801-0:436537 289,1:393540 10
15802-0:436548 5,1:393567 17
15803-0:436566 5,1:393609 13
